sensor-left,sensor-front,sensor-right,direction
sensor-left,sensor-front,sensor-right,direction
11.1534,25.49285,12.98367,99.56472
11.47039,26.25469,12.65154,98.41945
11.77318,0,12.29501,97.28713
12.06288,0,11.96203,96.17062
12.34057,0,11.63003,95.07281
12.34057,0,11.63003,95.07281
12.60739,0,11.28036,93.99805
12.86415,0,10.95282,92.94823
13.11161,0,10.63548,91.92551
13.35048,0,10.29251,90.93216
13.58144,0,9.969737,89.97047
13.8051,0,9.665946,89.04265
14.02203,0,9.33602,88.15086
14.02203,0,9.33602,88.15086
14.23289,0,9.009863,87.29846
14.43812,0,8.700617,86.48668
14.63813,0,8.407063,85.71689
14.83334,0,8.128042,84.99048
15.02416,0,7.862452,84.30887
15.02416,0,7.862452,84.30887
15.21111,0,7.609255,83.6747
15.39453,0,7.367392,83.08853
15.5748,0,7.135874,82.55111
15.75231,0,6.913744,82.06319
15.92745,0,6.700105,81.6255
16.10058,0,6.49412,81.23848
16.10058,0,6.49412,81.23848
16.27218,0,6.295,80.90393
16.44277,0,6.101863,80.62216
16.61279,0,5.913937,80.39314
16.78277,0,5.730504,80.21705
16.92504,0,5.55085,80.09435
16.92504,0,5.55085,80.09435
17.03639,0,5.37425,80.02748
17.14837,0,5.199876,80.01691
17.2527,0,5.02698,80.063
17.32358,0,4.85486,80.16637
17.39638,0,4.74875,80.32793
17.39638,0,4.74875,80.32793
17.46178,0,4.660355,80.55119
17.49319,0,4.569962,80.83737
17.52843,0,4.555781,81.18723
17.54353,0,4.550266,81.60159
17.53773,0,4.543299,82.0815
17.53773,0,4.543299,82.0815
17.53824,0,4.618474,82.63103
17.49219,0,4.686536,83.25002
17.45334,0,4.772308,83.93916
17.38505,0,4.913602,84.69984
17.30795,0,5.04427,85.53376
17.21119,0,5.214753,86.44287
17.098,0,5.408831,87.42548
16.96801,0,5.588427,88.48209
16.8222,0,5.828545,89.61452
16.65601,0,6.059143,90.82027
16.48246,0,6.28698,92.10006
16.27944,0,6.558544,93.45074
16.0831,0,6.808099,94.87226
15.8462,0,7.066321,96.36108
15.8462,0,7.066321,96.36108
15.61474,0,7.342978,97.91626
15.36732,0,7.595353,99.53392
15.10601,0,7.85567,101.2103
14.85235,0,8.123724,102.9436
14.57141,0,8.36683,104.7298
14.57141,0,8.36683,104.7298
14.29709,0,8.604078,106.5665
14.02599,0,8.854886,108.4492
13.73873,0,9.081658,110.3737
13.46567,0,9.286403,112.3359
13.19145,0,9.507673,114.3324
12.91242,0,9.716465,116.3588
12.91242,0,9.716465,116.3588
12.65891,0,9.905243,118.4112
12.38958,0,10.07581,120.4856
12.15426,0,10.26208,122.5774
11.90012,0,10.43726,124.6828
11.6798,0,10.59646,126.7978
11.45078,0,10.74109,128.9191
11.45078,0,10.74109,128.9191
11.24874,0,10.88528,131.0412
11.04582,0,11.03728,133.1605
10.86397,0,11.1765,135.2736
10.68692,0,11.30392,137.3775
10.52587,0,11.42033,139.469
10.52587,0,11.42033,139.469
10.37356,0,11.54419,141.5422
10.23288,0,11.6718,143.5941
10.10323,0,11.78939,145.6218
9.981291,0,11.8974,147.6228
9.871494,0,11.99608,149.5948
9.765821,0,12.10945,151.5318
9.765821,0,12.10945,151.5318
9.672407,0,12.2235,153.4313
9.579559,0,12.32868,155.2914
9.498379,0,12.42498,157.11
9.41425,0,12.51942,158.8853
9.340728,0,12.63633,160.6157
9.340728,0,12.63633,160.6157
9.260518,0,12.74467,162.296
9.189481,0,12.84437,163.9245
9.107745,0,12.94181,165.5001
9.03357,0,13.07073,167.0214
8.944423,0,13.19128,168.4876
8.861263,0,13.30358,169.8949
8.861263,0,13.30358,169.8949
8.758344,0,13.4239,171.2427
8.659939,0,13.54736,172.5302
8.536618,0,13.66286,173.757
8.416582,0,13.77032,174.9227
8.291355,0,13.86973,176.0257
8.291355,0,13.86973,176.0257
8.176096,0,13.96106,177.0657
8.077106,0,14.04424,178.043
7.993141,0,14.11924,178.9577
7.923023,0,14.18608,179.8101
7.865622,0,14.24481,179.3997
7.819883,0,14.2955,178.6712
7.819883,0,14.2955,178.6712
7.784789,0,14.33826,178.0034
7.759386,0,14.37327,177.3954
7.742752,0,14.40072,176.8465
7.734009,0,14.42087,176.3554
7.732277,0,14.43406,175.9208
7.732277,0,14.43406,175.9208
7.736758,0,14.44069,175.5398
7.746687,0,14.44111,175.2117
7.761353,0,14.4358,174.9337
7.780074,0,14.42518,174.7048
7.80221,0,14.40976,174.5222
7.80221,0,14.40976,174.5222
7.827179,0,14.39003,174.3838
7.854431,0,14.36648,174.2883
7.883348,0,14.33982,174.2307
7.913529,0,14.31044,174.2104
7.944605,0,14.27876,174.2257
7.976215,0,14.24524,174.2745
7.976215,0,14.24524,174.2745
8.008033,0,14.21036,174.3533
8.039784,0,14.1745,174.4606
8.071172,0,14.13813,174.5939
8.101945,0,14.10168,174.7502
8.131904,0,14.06551,174.9264
8.131904,0,14.06551,174.9264
8.160967,0,14.02996,175.1173
8.189028,0,13.99527,175.3209
8.216037,0,13.96161,175.5343
8.241919,0,13.92919,175.7543
8.266661,0,13.89816,175.9775
8.290302,0,13.86859,176.2003
8.290302,0,13.86859,176.2003
8.312963,0,13.84051,176.4159
8.334725,0,13.81382,176.6239
8.355669,0,13.78849,176.8205
8.375989,0,13.76436,177.0019
8.39588,0,13.74125,177.1644
8.39588,0,13.74125,177.1644
8.415632,0,13.71894,177.301
8.43548,0,13.69711,177.4121
8.455712,0,13.67547,177.4942
8.476668,0,13.65369,177.5442
8.498706,0,13.63143,177.5592
8.522257,0,13.6083,177.5367
8.522257,0,13.6083,177.5367
8.54772,0,13.58392,177.4744
8.575523,0,13.55793,177.3732
8.606138,0,13.52998,177.231
8.64007,0,13.49969,177.0462
8.677868,0,13.46671,176.8177
8.677868,0,13.46671,176.8177
8.720146,0,13.43069,176.543
8.767453,0,13.39131,176.2234
8.820432,0,13.34822,175.8588
8.879676,0,13.30116,175.4491
8.945885,0,13.24981,174.9945
9.019699,0,13.19394,174.4953
9.019699,0,13.19394,174.4953
9.101884,0,13.13328,173.9511
9.193153,0,13.06758,173.3628
9.294262,0,12.9966,172.7314
9.406007,0,12.92008,172.0576
9.529184,0,12.83781,171.3423
9.529184,0,12.83781,171.3423
9.664654,0,12.7496,170.5855
9.813323,0,12.65514,169.7887
9.97605,0,12.55422,168.9534
10.15381,0,12.44653,168.0807
10.34751,0,12.33185,167.172
10.55823,0,12.20984,166.2288
10.55823,0,12.20984,166.2288
10.78705,0,12.08018,165.2518
11.03501,0,11.94252,164.2434
11.24035,0,11.79645,163.205
11.46197,0,11.64152,162.1382
11.65787,0,11.47725,161.0454
11.65787,0,11.47725,161.0454
11.87025,0,11.30325,159.928
12.05715,0,11.11887,158.7879
12.26188,0,10.92342,157.6273
12.43918,0,10.71637,156.4484
12.63438,0,10.49698,155.2533
12.80427,0,10.26465,154.0443
12.80427,0,10.26465,154.0443
12.98839,0,10.01851,152.8221
13.15325,0,9.800445,151.5881
13.32628,0,9.580603,150.3447
13.48664,0,9.34792,149.0948
13.64698,0,9.156765,147.8468
13.80116,0,8.952915,146.6017
13.80116,0,8.952915,146.6017
13.94827,0,8.752206,145.3594
14.09585,0,8.577021,144.1256
14.22918,0,8.3902,142.9011
14.37046,0,8.219668,141.6742
14.49335,0,8.058613,140.4452
14.63105,0,7.884016,139.2101
14.74438,0,7.738064,137.9703
14.87341,0,7.586884,136.7276
14.87341,0,7.586884,136.7276
14.98248,0,7.429177,135.4785
15.10106,0,7.300653,134.225
15.20735,0,7.158469,132.9684
15.31464,0,7.02699,131.7048
15.41851,0,6.907421,130.4356
15.51395,0,6.774139,129.1568
15.61581,0,6.67046,127.8702
15.6987,0,6.559894,126.5715
15.79548,0,6.448776,125.2628
15.87358,0,6.360919,123.9457
15.87358,0,6.360919,123.9457
15.94972,0,6.259248,122.6166
16.0267,0,6.178468,121.2773
16.09538,0,6.100001,119.9243
16.15525,0,6.013469,118.5548
16.21533,0,5.958703,117.1709
16.27522,0,5.889854,115.7705
16.27522,0,5.889854,115.7705
16.31708,0,5.835855,114.3521
16.35839,0,5.791264,112.918
16.39901,0,5.732231,111.4671
16.43178,0,5.712043,109.9986
16.45234,0,5.677995,108.515
16.45234,0,5.677995,108.515
16.47155,0,5.652149,107.016
16.48933,0,5.644073,105.504
16.49338,0,5.621222,103.9789
16.48957,0,5.630292,102.4407
16.48417,0,5.634408,100.892
16.48417,0,5.634408,100.892
16.47742,0,5.635821,99.33304
16.45109,0,5.667923,97.76636
16.42234,0,5.685051,96.1922
16.39282,0,5.720229,94.61304
16.35612,0,5.766218,93.02914
16.35612,0,5.766218,93.02914
16.30532,0,5.797194,91.44119
16.25424,0,5.863026,89.85172
16.20261,0,5.921893,88.26123
16.12936,0,5.965834,86.67218
16.05311,0,6.049348,85.08511
15.97693,0,6.118366,83.5025
15.97693,0,6.118366,83.5025
15.89052,0,6.178686,81.92487
15.79411,0,6.270443,80.35458
15.69985,0,6.347531,78.79382
15.6041,0,6.421597,77.24292
15.4937,0,6.519636,75.70398
15.38739,0,6.603312,74.17657
15.38739,0,6.603312,74.17657
15.28499,0,6.688765,72.66281
15.16603,0,6.792111,71.16461
15.05277,0,6.881458,69.68066
14.94537,0,6.976902,68.21277
14.82201,0,7.085061,66.75906
14.70566,0,7.179598,65.32141
14.70566,0,7.179598,65.32141
14.59398,0,7.284211,63.89764
14.46942,0,7.397139,62.48962
14.35282,0,7.496832,61.09894
14.23666,0,7.610975,59.72717
14.1129,0,7.729491,58.37161
14.1129,0,7.729491,58.37161
13.99768,0,7.835058,57.02997
13.87592,0,7.959797,55.70395
13.75398,0,8.084847,54.39505
13.64081,0,8.197441,53.10458
13.50892,0,8.335187,51.8302
13.50892,0,8.335187,51.8302
13.39537,0,8.468588,50.57007
13.26409,0,8.589794,49.32568
13.14668,0,8.74369,48.09839
13.01495,0,8.88784,46.88931
12.89324,0,9.025496,45.69678
12.89324,0,9.025496,45.69678
12.75954,0,9.195085,44.51965
12.63294,0,9.352881,43.35913
12.49578,0,9.514661,42.21637
12.36362,0,9.701281,41.09027
12.22132,0,9.876472,39.98196
12.08277,0,10.06967,38.89069
12.08277,0,10.06967,38.89069
11.93359,0,10.27769,37.81641
11.7878,0,10.47457,36.76001
11.62995,0,10.70849,35.72156
11.47601,0,10.94309,34.70117
11.30761,0,11.17514,33.69974
11.30761,0,11.17514,33.69974
11.14461,0,11.45368,32.71729
10.96373,0,11.72105,31.75464
10.7908,0,12.01539,30.81232
10.59539,0,12.33401,29.89105
10.41168,0,12.64172,28.99152
10.19965,0,12.986,28.11441
10.19965,0,12.986,28.11441
10.00299,0,13.32109,27.26074
9.773631,0,13.64632,26.43097
9.557587,0,13.9624,25.62604
9.314465,0,14.26993,24.84625
9.076791,0,14.56957,24.09271
9.076791,0,14.56957,24.09271
8.819321,0,14.86197,23.36664
8.557725,0,15.14757,22.66818
8.285383,0,15.42699,21.9986
7.997462,0,15.70081,21.35941
7.709835,0,15.96941,20.7504
7.709835,0,15.96941,20.7504
7.393052,0,16.23338,20.17328
7.087706,0,16.49307,19.62778
6.75628,0,16.74884,19.11551
6.434242,0,17.00126,18.63834
6.122098,0,17.25064,18.19586
5.819222,0,17.49743,17.78986
5.819222,0,17.49743,17.78986
5.524927,0,17.74232,17.42346
5.238313,0,17.98577,17.09619
4.958739,0,18.22849,16.81122
4.68533,45.05194,18.45537,16.56802
4.417438,44.24106,18.68054,16.36923
4.154208,43.45237,18.90646,16.21436
4.154208,43.45237,18.90646,16.21436
3.895052,42.68781,19.1342,16.10931
3.638816,41.94579,19.36481,16.0549
3.384681,41.22487,19.5444,16.0502
3.131998,40.52555,19.6977,16.09723
2.879926,39.8484,19.85432,16.19876
2.879926,39.8484,19.85432,16.19876
2.627527,39.19527,20.01558,16.36093
2.384274,38.56537,20.18237,16.58395
2.148333,37.95805,20.26651,16.86652
1.950296,37.37427,20.35599,17.20966
1.792201,36.79182,20.45197,17.61514
1.662741,36.21807,20.55577,18.08493
1.662741,36.21807,20.55577,18.08493
1.573423,35.66756,20.58399,18.62363
1.503901,35.14153,20.61083,19.23367
1.57153,35.4676,20.55023,22.20062
1.598663,35.79287,20.43855,25.03455
1.645879,0,20.42392,27.77338
1.666043,0,20.3522,30.4263
1.68588,0,20.34501,33.00656
1.707546,0,20.29929,35.52991
1.707546,0,20.29929,35.52991
1.708552,0,20.28878,38.0148
1.733565,37.44048,20.26697,40.47345
1.734235,37.65659,20.25316,42.91479
1.746071,37.82277,20.25648,45.34482
1.749415,37.97634,20.24309,47.76724
1.74341,38.11871,20.2733,50.18387
1.74341,38.11871,20.2733,50.18387
1.7472,38.20221,20.26443,52.59753
1.726518,38.31353,20.3183,55.00739
1.725507,38.33622,20.32101,57.41232
1.70334,38.37621,20.38228,59.81119
1.713045,38.2461,20.36077,61.74454
1.733723,37.96943,20.32678,63.17969
1.733723,37.96943,20.32678,63.17969
1.737082,37.69233,20.3397,64.75327
1.75617,37.47294,20.31142,66.37521
1.754798,37.27166,20.32474,68.0369
1.771419,37.06649,20.33154,69.72775
1.776513,36.90693,20.32773,71.4397
1.776513,36.90693,20.32773,71.4397
1.784194,36.71176,20.36363,73.16653
1.79772,36.55283,20.33814,74.90335
1.798971,36.39164,20.34902,76.64651
1.823282,36.23586,20.33875,78.39337
1.828876,36.10343,20.3173,80.142
1.859005,35.95713,20.31144,81.89111
1.859005,35.95713,20.31144,81.89111
1.878546,35.84725,20.24854,83.64001
1.912118,35.72459,20.22438,85.38818
1.949509,35.63329,20.19671,87.1355
1.976885,35.5505,20.20381,88.88141
1.998244,35.48881,20.25002,90.62558
2.000964,35.44969,20.26676,92.36642
2.000964,35.44969,20.26676,92.36642
2.012212,35.42932,20.28597,94.10388
2.025554,35.39783,20.34413,95.83594
2.020286,35.3029,20.36923,97.5614
2.042627,35.24298,20.3921,99.27792
2.051885,35.21884,20.45317,100.9841
2.063182,35.23117,20.45558,102.678
2.063182,35.23117,20.45558,102.678
2.090019,35.28068,20.47388,104.3577
2.098985,35.36774,20.51143,106.0205
2.144584,35.49291,20.48239,107.6642
2.174,35.65656,20.48876,109.2865
2.224112,35.85912,20.46111,110.8851
2.224112,35.85912,20.46111,110.8851
2.275431,36.1009,20.41689,112.4577
2.334968,36.38196,20.3979,114.0021
2.408597,36.70219,20.30399,115.5158
2.481007,37.42226,20.24169,116.9968
2.576361,38.85024,20.14655,118.4435
2.663587,0,20.03666,119.8539
2.663587,0,20.03666,119.8539
2.779331,0,19.94605,121.2261
2.88199,0,19.79401,122.5586
3.016191,0,19.66916,123.8497
3.13671,0,19.52017,125.0979
3.284317,0,19.3584,126.3013
3.284317,0,19.3584,126.3013
3.421911,0,19.22064,127.4587
3.580415,0,19.03128,128.5694
3.732854,0,18.86215,129.6321
3.901032,0,18.69511,130.6458
4.066226,0,18.50154,131.6094
4.242945,0,18.32714,132.523
4.242945,0,18.32714,132.523
4.418973,0,18.14391,133.3849
4.603354,0,17.94986,134.1955
4.788551,0,17.7719,134.9543
4.9799,0,17.58385,135.661
5.172854,0,17.39026,136.3164
5.370463,0,17.20985,136.9202
5.370463,0,17.20985,136.9202
5.569757,0,17.02419,137.4719
5.805261,0,16.83162,137.9725
6.067416,0,16.64955,138.4222
6.328236,0,16.46963,138.8216
6.585248,0,16.27831,139.1712
6.585248,0,16.27831,139.1712
6.83916,0,16.09511,139.4711
7.090586,0,15.91908,139.7228
7.340165,0,15.73128,139.9271
7.588513,0,15.54749,140.0849
7.836246,0,15.36889,140.197
8.08398,0,15.15895,140.2645
8.08398,0,15.15895,140.2645
8.332353,0,14.90969,140.2876
8.581971,0,14.66481,140.2674
8.833452,0,14.42364,140.205
9.087436,0,14.18551,140.1012
9.344555,0,13.9498,139.9565
9.344555,0,13.9498,139.9565
9.605568,0,13.71597,139.7707
9.871145,0,13.48341,139.5447
10.14201,0,13.25159,139.2791
10.41692,0,13.01995,138.9741
10.6928,0,12.78802,138.6298
10.94999,0,12.55531,138.2458
10.94999,0,12.55531,138.2458
11.2002,0,12.32147,137.8201
11.42055,0,12.08595,137.3531
11.63738,0,11.84825,136.8446
11.83879,0,11.60786,136.2944
12.02719,0,11.36428,135.7024
12.02719,0,11.36428,135.7024
12.21369,0,11.11705,135.067
12.37827,0,10.86559,134.3884
12.54376,0,10.60928,133.6669
12.69792,0,10.34749,132.9026
12.84494,0,10.07953,132.0958
12.99289,0,9.804699,131.2468
12.99289,0,9.804699,131.2468
13.12467,0,9.522268,130.3548
13.26031,0,9.249379,129.4217
13.38899,0,9.027765,128.4482
13.51331,0,8.820606,127.435
13.64283,0,8.630596,126.3831
13.64283,0,8.630596,126.3831
13.75891,0,8.45679,125.2934
13.88029,0,8.291205,124.168
14.00196,0,8.139436,123.0079
14.11696,0,7.993067,121.8138
14.23887,0,7.85563,120.5867
14.35686,0,7.724541,119.3291
14.35686,0,7.724541,119.3291
14.47405,0,7.595896,118.0402
14.59855,0,7.477284,116.7225
14.71657,0,7.353311,115.377
14.83883,0,7.24514,114.0062
14.96192,0,7.12535,112.6107
