sensor-left,sensor-front,sensor-right,direction
14.96192,0,7.12535,112.6107
15.08696,0,7.023843,111.1908
15.21224,0,6.912807,109.7493
15.33339,0,6.810462,108.2887
15.45519,0,6.707647,106.809
15.57698,0,6.603456,105.3128
15.69806,0,6.508986,103.7998
15.69806,0,6.508986,103.7998
15.81752,0,6.402396,102.2725
15.93438,0,6.316967,100.7334
16.04663,0,6.217873,99.18158
16.14977,0,6.132898,97.61951
16.24698,0,6.043935,96.04602
16.24698,0,6.043935,96.04602
16.33685,0,5.959045,94.46371
16.41795,0,5.882117,92.87476
16.48891,0,5.798577,91.27762
16.54824,0,5.736094,89.67456
16.59454,0,5.659067,88.0639
16.59454,0,5.659067,88.0639
16.62629,0,5.610139,86.44803
16.65537,0,5.550324,84.82904
16.74102,0,5.508926,83.20581
16.82059,0,5.4695,81.58035
16.90103,0,5.421795,79.95236
16.97927,0,5.367487,78.32379
16.97927,0,5.367487,78.32379
17.04,0,5.29793,76.69443
17.10062,0,5.242945,75.06619
17.1607,0,5.197333,73.4407
17.21318,0,5.136362,71.81784
17.25346,0,5.098137,70.19919
17.25346,0,5.098137,70.19919
17.29302,0,5.060699,68.58478
17.33169,0,5.007872,66.97607
17.3609,0,4.98842,65.37326
17.38064,0,4.958588,63.77759
17.39972,0,4.92167,62.1893
17.41812,0,4.914112,60.60965
17.41812,0,4.914112,60.60965
17.42603,0,4.891485,59.03894
17.4266,0,4.876209,57.47821
17.42688,0,4.875576,55.92792
17.42698,0,4.860029,54.38858
17.41448,0,4.867279,52.86102
17.41448,0,4.867279,52.86102
17.39767,0,4.87369,51.34558
17.38108,0,4.867812,49.84317
17.36449,0,4.89618,48.35449
17.32618,0,4.910125,46.88019
17.29937,0,4.928881,45.42093
17.26212,0,4.965331,43.97748
17.26212,0,4.965331,43.97748
17.21978,0,4.987719,42.55048
17.18282,0,5.032601,41.14047
17.12507,0,5.07843,39.7482
17.0799,0,5.113348,38.37445
17.01402,0,5.183704,37.01996
17.01402,0,5.183704,37.01996
16.95389,0,5.240697,35.68582
16.88516,0,5.305332,34.37244
16.81008,0,5.388484,33.0806
16.73694,0,5.458807,31.8111
16.64692,0,5.556076,30.56479
16.56768,0,5.65465,29.34247
16.56768,0,5.65465,29.34247
16.46281,0,5.745545,28.14532
16.37378,0,5.874524,26.97403
16.25612,0,5.991589,25.82928
16.15335,0,6.120886,24.71176
16.02539,0,6.271117,23.62204
16.02539,0,6.271117,23.62204
15.9094,0,6.410131,22.56107
15.76936,0,6.582414,21.52933
15.64085,0,6.757757,20.52725
15.48702,0,6.928277,19.55536
15.34694,0,7.143269,18.61401
15.34694,0,7.143269,18.61401
15.17761,0,7.348033,17.70374
15.02473,0,7.5562,16.8248
14.84071,0,7.772381,15.97742
14.66977,0,7.979471,15.16174
14.47622,0,8.177916,14.37793
14.28575,0,8.368134,13.62604
14.28575,0,8.368134,13.62604
14.07193,0,8.550509,12.90601
13.83662,0,8.725406,12.2178
13.61453,0,8.893174,11.56125
13.40482,0,9.054136,10.93616
13.20668,0,9.208604,10.34229
13.01937,0,9.356872,9.779266
13.01937,0,9.356872,9.779266
12.84218,0,9.499217,9.24649
12.67444,0,9.635917,8.743561
12.51553,0,9.767236,8.27005
12.36486,0,9.893434,7.825409
12.22185,0,10.01477,7.409088
12.22185,0,10.01477,7.409088
12.08599,0,10.13148,7.020447
11.95677,0,10.24383,6.658997
11.83372,0,10.35205,6.324219
11.71637,0,10.45639,6.015503
11.6043,0,10.55709,5.732269
11.49709,0,10.65439,5.473816
11.49709,0,10.65439,5.473816
11.39436,0,10.74851,5.239197
11.29573,0,10.83967,5.027771
11.20086,0,10.92812,4.838806
11.10942,0,11.01406,4.671661
11.02108,0,11.09773,4.525574
10.93554,0,11.17933,4.399689
10.93554,0,11.17933,4.399689
10.85252,0,11.25907,4.292938
10.77176,0,11.33715,4.204865
10.69299,0,11.41379,4.134644
10.61597,0,11.48918,4.081879
10.54046,0,11.56353,4.045593
10.46625,0,11.637,4.024902
10.39312,0,11.70981,4.019409
10.32087,0,11.78211,4.028107
10.24931,0,11.85408,4.049988
10.17828,0,11.92588,4.084717
10.10759,0,11.99766,4.131226
10.0371,0,12.06959,4.18927
10.0371,0,12.06959,4.18927
9.966677,0,12.14176,4.257568
9.8962,0,12.2143,4.335785
9.82559,0,12.28728,4.422577
9.754729,0,12.3608,4.517639
9.683825,0,12.43462,4.618683
9.612593,0,12.50905,4.726135
9.540901,0,12.58419,4.83902
9.468609,0,12.66017,4.956329
9.395583,0,12.73709,5.077087
9.321743,0,12.81502,5.200226
9.247028,0,12.89398,5.324707
9.171396,0,12.97396,5.449554
9.094816,0,13.05498,5.5737
9.017265,0,13.13705,5.697174
8.938725,0,13.22015,5.81897
8.859183,0,13.30424,5.938049
8.697129,0,13.47525,6.165985
8.614635,0,13.5621,6.273926
8.531192,0,13.64975,6.376587
8.446836,0,13.73813,6.473206
8.361607,0,13.82714,6.563171
8.275564,0,13.9167,6.645844
8.101266,0,14.09712,6.788391
8.013142,0,14.18781,6.847809
7.924461,0,14.27867,6.89856
7.835308,0,14.3696,6.940247
7.745768,0,14.46048,6.972534
7.655938,0,14.5512,6.995117
7.565916,0,14.64165,7.007782
7.475805,0,14.73171,7.010376
7.385708,0,14.82127,7.002686
7.295742,0,14.91021,6.98468
7.206013,0,14.99842,6.956238
7.206013,0,14.99842,6.956238
7.116642,0,15.08578,6.917084
7.027746,0,15.17218,6.867249
6.939451,0,15.25751,6.806885
6.851873,0,15.34167,6.736023
6.765139,0,15.42456,6.654846
6.679365,0,15.50608,6.563446
6.594674,0,15.58613,6.461914
6.511187,0,15.66462,6.350464
6.429026,0,15.74146,6.229187
6.348305,0,15.81657,6.098328
6.269148,0,15.88985,5.958069
6.191671,0,15.96123,5.808655
6.116003,0,16.03063,5.650421
6.042258,0,16.09795,5.483673
6.042258,0,16.09795,5.483673
5.970551,0,16.16314,5.308624
5.900969,0,16.22613,5.12558
5.833611,0,16.28687,4.934906
5.768588,0,16.3453,4.737061
5.706003,0,16.40136,4.532532
5.64595,0,16.45499,4.321777
5.588507,0,16.50615,4.105164
5.533748,0,16.5548,3.883148
5.533748,0,16.5548,3.883148
5.481735,0,16.60092,3.656067
5.432504,0,16.6445,3.424255
5.38611,0,16.68552,3.18811
5.342618,0,16.72394,2.948181
5.302082,0,16.75973,2.704987
5.264542,0,16.79288,2.459076
5.264542,0,16.79288,2.459076
5.230035,0,16.82337,2.210876
5.198572,0,16.8512,1.960724
5.170179,0,16.87637,1.709106
5.144878,0,16.89887,1.456512
5.103612,0,16.9358,0.9502563
5.087653,0,16.95024,0.6975403
5.087653,0,16.95024,0.6975403
5.074801,0,16.962,0.4459534
5.065036,0,16.97111,0.1957703
5.052315,0,16.98376,0.2991597
5.052315,0,16.98376,0.2991597
5.049421,0,16.98723,0.5430595
5.049625,0,16.98799,0.7839826
5.059157,0,16.98145,1.25577
5.059157,0,16.98145,1.25577
5.068389,0,16.97421,1.485911
5.080527,0,16.96438,1.711682
5.09551,0,16.95197,1.932785
5.113269,0,16.93705,2.148938
5.133736,0,16.91964,2.359878
5.156837,0,16.89982,2.565363
5.182496,0,16.8776,2.765173
5.21064,0,16.85306,2.959114
5.241191,0,16.82623,3.147008
5.274074,0,16.79717,3.328704
5.309204,0,16.76593,3.504063
5.346501,0,16.73258,3.672971
5.385883,0,16.69716,3.835337
5.427268,0,16.65975,3.991097
5.470567,0,16.62039,4.140205
5.470567,0,16.62039,4.140205
5.515705,0,16.57916,4.282785
5.562629,0,16.53609,4.418746
5.611253,0,16.49123,4.548082
5.661488,0,16.44466,4.670825
5.713232,0,16.39649,4.787041
5.766388,0,16.34677,4.896815
5.766388,0,16.34677,4.896815
5.820876,0,16.29561,5.000494
5.876642,0,16.24302,5.09808
5.933611,0,16.18909,5.189664
5.991699,0,16.13388,5.275509
6.050846,0,16.07749,5.356072
6.050846,0,16.07749,5.356072
6.111049,0,16.01992,5.432382
6.172338,0,15.96116,5.504646
6.234711,0,15.90121,5.573229
6.298146,0,15.84011,5.63859
6.362625,0,15.77789,5.701248
6.362625,0,15.77789,5.701248
6.428154,0,15.71459,5.762423
6.494724,0,15.65022,5.822396
6.562329,0,15.58481,5.881592
6.630972,0,15.51837,5.940539
6.700666,0,15.45093,5.999844
6.771432,0,15.38247,6.060167
6.771432,0,15.38247,6.060167
6.843327,0,15.31302,6.123059
6.916389,0,15.24255,6.188874
6.990668,0,15.17104,6.258137
7.066218,0,15.09846,6.331511
7.143114,0,15.0248,6.409745
7.143114,0,15.0248,6.409745
7.221471,0,14.95001,6.494756
7.301385,0,14.87403,6.586973
7.382966,0,14.79681,6.687038
7.466332,0,14.71828,6.795757
7.551623,0,14.63835,6.91406
7.551623,0,14.63835,6.91406
7.639047,0,14.55697,7.044422
7.728762,0,14.47401,7.187038
7.82094,0,14.38936,7.342202
7.915755,0,14.30291,7.510278
8.013391,0,14.21453,7.691689
8.013391,0,14.21453,7.691689
8.114068,0,14.12413,7.887786
8.21799,0,14.03158,8.098766
8.325304,0,13.93679,8.324613
8.436147,0,13.83971,8.565367
8.550662,0,13.74028,8.821219
8.668196,0,13.63904,9.088861
8.668196,0,13.63904,9.088861
8.788692,0,13.53609,9.368123
8.912518,0,13.43138,9.662245
9.040821,0,13.32414,9.975635
9.174188,0,13.21402,10.30953
9.313096,0,13.10074,10.66466
9.313096,0,13.10074,10.66466
9.458047,0,12.98411,11.04288
9.609423,0,12.86386,11.44322
9.767668,0,12.73979,11.86622
9.933252,0,12.61172,12.31246
10.10668,0,12.47942,12.78248
10.28847,0,12.3427,13.2768
10.28847,0,12.3427,13.2768
10.47926,0,12.20138,13.79714
10.67956,0,12.05516,14.34238
10.88999,0,11.90379,14.91276
11.11119,0,11.74703,15.50836
11.31889,0,11.5846,16.1291
11.31889,0,11.5846,16.1291
11.48993,0,11.41619,16.77459
11.65781,0,11.24145,17.44356
11.82573,0,11.06005,18.1355
11.9933,0,10.87164,18.84952
12.15897,0,10.67582,19.58442
12.15897,0,10.67582,19.58442
12.31697,0,10.47216,20.33869
12.48095,0,10.28513,21.11077
12.63176,0,10.10692,21.89909
12.78948,0,9.920205,22.70215
12.93735,0,9.752142,23.51836
13.08654,0,9.581944,24.34623
13.08654,0,9.581944,24.34623
13.23305,0,9.404904,25.18413
13.37275,0,9.25097,26.03064
13.51777,0,9.087756,26.88404
13.64697,0,8.928282,27.74294
13.78066,0,8.781369,28.60558
13.78066,0,8.781369,28.60558
13.9076,0,8.624825,29.47061
14.02871,0,8.485418,30.33678
14.15284,0,8.345778,31.20216
14.25993,0,8.202418,32.06554
14.36975,0,8.080663,32.92498
14.36975,0,8.080663,32.92498
14.47198,0,7.949223,33.77934
14.56551,0,7.832942,34.62753
14.66079,0,7.720968,35.46753
14.73807,0,7.606644,36.29832
14.81484,0,7.515852,37.11895
14.88476,0,7.415818,37.92859
14.88476,0,7.415818,37.92859
14.94268,0,7.338737,38.72496
14.99723,0,7.262354,39.50734
15.04118,0,7.194863,40.27506
15.07337,0,7.144434,41.02597
15.10195,0,7.08986,41.75947
15.10195,0,7.08986,41.75947
15.11808,0,7.067941,42.4751
15.12274,0,7.03815,43.17236
15.12353,0,7.039088,43.84915
15.10871,0,7.041121,44.505
15.08451,0,7.064158,45.13834
15.08451,0,7.064158,45.13834
15.05663,0,7.1009,45.7489
15.00801,0,7.149938,46.33652
14.95453,0,7.224577,46.89986
14.89226,0,7.303843,47.43873
14.81276,0,7.41988,47.95307
14.81276,0,7.41988,47.95307
14.73024,0,7.533894,48.44189
14.63,0,7.695007,48.90511
14.52154,0,7.851127,49.34188
14.40498,0,8.059403,49.75233
14.27046,0,8.265532,50.13664
14.27046,0,8.265532,50.13664
14.13417,0,8.497943,50.4944
13.97608,0,8.73011,50.82578
13.81424,0,8.958899,51.13046
13.63743,0,9.184652,51.40877
13.45,0,9.407682,51.66109
13.45,0,9.407682,51.66109
13.25353,0,9.628249,51.88762
13.02736,0,9.846728,52.0886
12.79166,0,10.06342,52.26427
12.56027,0,10.27868,52.41501
12.33275,0,10.49281,52.54116
12.33275,0,10.49281,52.54116
12.10867,0,10.70615,52.6431
11.88759,0,10.919,52.72138
11.66911,0,11.13167,52.77661
11.4529,0,11.34438,52.80944
11.23856,0,11.55748,52.8204
11.23856,0,11.55748,52.8204
11.02579,0,11.77115,52.81031
10.81423,0,11.98574,52.77967
10.60363,0,12.20139,52.72947
10.39363,0,12.41843,52.66016
10.18406,0,12.63696,52.57283
9.974595,0,12.85729,52.46797
9.974595,0,12.85729,52.46797
9.765085,0,13.07949,52.34682
9.555109,0,13.30399,52.20958
9.344379,0,13.53109,52.05679
9.132779,0,13.76081,51.88963
8.920077,0,13.99338,51.70889
8.920077,0,13.99338,51.70889
8.705978,0,14.22907,51.51519
8.49018,0,14.46819,51.30893
8.272582,0,14.71081,51.09121
8.053007,0,14.95704,50.86285
7.831223,0,15.2071,50.62456
7.607006,0,15.46122,50.37683
7.607006,0,15.46122,50.37683
7.38032,0,15.71934,50.12091
7.150864,0,15.98177,49.85709
6.918554,0,16.24854,49.58628
6.683279,0,16.51972,49.30926
6.444897,0,16.7954,49.02674
6.444897,0,16.7954,49.02674
6.20326,0,17.07565,48.73956
5.95807,0,17.36078,48.448
5.709299,0,17.65075,48.15285
5.456876,0,17.94553,47.85489
5.200781,0,18.24508,47.55485
5.200781,0,18.24508,47.55485
4.940921,0,18.5494,47.25353
4.677068,0,18.77269,46.95137
4.409238,0,18.9801,46.64905
4.137467,0,19.19313,46.34728
3.861724,0,19.41863,46.04671
3.581958,0,19.64598,45.74794
3.581958,0,19.64598,45.74794
3.298156,0,19.8747,45.45161
3.010124,0,20.09496,45.15814
2.71768,0,20.31155,44.86794
2.492474,0,20.51104,44.58145
2.294215,0,20.69438,44.29907
2.294215,0,20.69438,44.29907
2.095797,0,20.86599,44.02114
1.896201,0,21.0014,43.74806
1.846902,0,20.94937,44.04135
1.810944,0,20.85259,45.10359
1.766186,0,20.81048,45.73355
1.766186,0,20.81048,45.73355
1.754109,0,20.77528,46.4166
1.748311,0,20.7449,47.08793
1.805241,0,20.71466,47.71713
1.863913,0,20.6638,48.28924
1.989409,0,20.61221,48.79762
2.128597,0,20.55921,49.23972
2.128597,0,20.55921,49.23972
2.305361,0,20.48599,49.61523
2.525312,0,20.39696,49.92495
2.745102,0,20.30476,50.17032
3.019617,0,20.19254,50.3531
3.299583,0,20.05761,50.47533
3.299583,0,20.05761,50.47533
3.613716,0,19.91933,50.53932
3.940284,40.64222,19.75603,50.54715
4.278071,40.0373,19.5723,50.50102
4.611164,39.50683,19.38613,50.40314
4.93889,39.04581,19.16773,50.25582
5.260637,38.65035,18.93704,50.06135
5.260637,38.65035,18.93704,50.06135
5.575916,38.31662,18.70568,49.82252
5.884265,38.04239,18.43643,49.54147
6.185288,37.82586,18.16474,49.2205
6.478683,37.66576,17.89271,48.86195
6.764198,37.56121,17.58555,48.46819
7.041668,37.51172,17.28162,48.04168
7.041668,37.51172,17.28162,48.04168
7.311025,37.51632,16.98002,47.58544
7.572206,37.57554,16.6485,47.10168
7.825197,37.69027,16.32277,46.59266
8.070025,37.86162,16.00354,46.06065
8.306783,38.091,15.67148,45.50799
8.306783,38.091,15.67148,45.50799
8.53562,38.37895,15.34422,44.93767
8.756622,38.72881,15.02528,44.3512
8.969945,39.14292,14.71508,43.75092
9.175797,39.62382,14.41394,43.13912
9.374308,40.29577,14.12206,42.51714
9.565684,41.18166,13.83968,41.88741
9.565684,41.18166,13.83968,41.88741
9.750249,42.75605,13.56702,41.25327
9.928162,0,13.30406,40.61589
10.09955,0,13.05082,39.97634
10.2647,0,12.80728,39.33699
10.42381,0,12.57343,38.7001
10.42381,0,12.57343,38.7001
10.57716,0,12.34915,38.06782
10.72488,0,12.13427,37.44099
10.86722,0,11.92865,36.82175
11.00428,0,11.73207,36.2108
11.13632,0,11.54433,35.61028
11.13632,0,11.54433,35.61028
11.26355,0,11.36521,35.02202
11.38609,0,11.19444,34.44656
11.50415,0,11.03174,33.8858
11.61792,0,10.87686,33.34146
11.72753,0,10.72948,32.81388
11.72753,0,10.72948,32.81388
11.83324,0,10.58931,32.30582
11.93517,0,10.45601,31.81747
12.03351,0,10.32925,31.35018
12.12839,0,10.20868,30.90403
12.21999,0,10.09399,30.48026
12.30849,0,9.98483,30.07994
12.30849,0,9.98483,30.07994
12.39411,0,9.880859,29.70476
12.47701,0,9.781729,29.3546
12.55734,0,9.68708,29.02931
12.6353,0,9.596573,28.72964
12.71109,0,9.509879,28.45627
12.71109,0,9.509879,28.45627
12.78494,0,9.426661,28.21044
12.85706,0,9.346556,27.99185
12.92766,0,9.269238,27.80097
12.997,0,9.194381,27.63823
13.06532,0,9.121623,27.50401
13.06532,0,9.121623,27.50401
13.13292,0,9.050649,27.39934
13.20008,0,8.98111,27.32428
13.26707,0,8.912681,27.27895
13.33421,0,8.845034,27.26358
13.40183,0,8.777837,27.27845
13.47025,0,8.710785,27.32384
13.47025,0,8.710785,27.32384
13.53985,0,8.643553,27.40075
13.61102,0,8.575806,27.50904
13.68413,0,8.507233,27.64878
13.75961,0,8.437524,27.82014
13.83787,0,8.366362,28.02333
13.83787,0,8.366362,28.02333
13.9194,0,8.293446,28.25924

